16S_K1356-L7-S69_R2.fastq	k1356-l7-s69_r2
16S_K1482-A1-S86_R2.fastq	k1482-a1-s86_r2
16S_WK1481-M8-S10_R2.fastq	wk1481-m8-s10_r2
16S_WK1354-E4-S6_R1.fastq	wk1354-e4-s6_r1
16S_pcr-blank-1-S92_R2.fastq	pcr-blank-1-s92_r2
16S_K1354-C3-S52_R1.fastq	k1354-c3-s52_r1
16S_K1355-A1-S58_R2.fastq	k1355-a1-s58_r2
16S_WK1482-C3-S20_R1.fastq	wk1482-c3-s20_r1
16S_WK1354-M8-S42_R1.fastq	wk1354-m8-s42_r1
16S_K1354-E4-S57_R1.fastq	k1354-e4-s57_r1
16S_K1356-A1-S80_R2.fastq	k1356-a1-s80_r2
16S_K1354-B2-S46_R2.fastq	k1354-b2-s46_r2
16S_WK1495-K6-S26_R2.fastq	wk1495-k6-s26_r2
16S_WK1354-K6-S38_R1.fastq	wk1354-k6-s38_r1
16S_K1159-C3-S87_R2.fastq	k1159-c3-s87_r2
16S_WK1356-E4-S33_R2.fastq	wk1356-e4-s33_r2
16S_WK1356-B2-S1_R2.fastq	wk1356-b2-s1_r2
16S_K1482-K6-S65_R2.fastq	k1482-k6-s65_r2
16S_blank-3-S44_R2.fastq	blank-3-s44_r2
16S_K1355-M8-S66_R2.fastq	k1355-m8-s66_r2
16S_blank-7-S90_R2.fastq	blank-7-s90_r2
16S_WK1481-L7-S9_R2.fastq	wk1481-l7-s9_r2
16S_WK1355-G5-S28_R2.fastq	wk1355-g5-s28_r2
16S_WK1355-C3-S4_R2.fastq	wk1355-c3-s4_r2
16S_K1355-C3-S84_R1.fastq	k1355-c3-s84_r1
16S_WK1355-E4-S19_R2.fastq	wk1355-e4-s19_r2
16S_K1481-L7-S45_R2.fastq	k1481-l7-s45_r2
16S_WK1159-C3-S21_R1.fastq	wk1159-c3-s21_r1
16S_blank-2-S17_R1.fastq	blank-2-s17_r1
16S_K1355-E4-S78_R1.fastq	k1355-e4-s78_r1
16S_WK1495-B2-S24_R2.fastq	wk1495-b2-s24_r2
16S_WK1355-K6-S32_R2.fastq	wk1355-k6-s32_r2
16S_K1355-L7-S59_R1.fastq	k1355-l7-s59_r1
16S_WK1495-A1-S36_R2.fastq	wk1495-a1-s36_r2
16S_WK1482-A1-S14_R1.fastq	wk1482-a1-s14_r1
16S_blank-4-S53_R2.fastq	blank-4-s53_r2
16S_WK1481-T9-S18_R2.fastq	wk1481-t9-s18_r2
16S_K1355-G5-S71_R2.fastq	k1355-g5-s71_r2
16S_WK1354-M8-S42_R2.fastq	wk1354-m8-s42_r2
16S_WK1482-C3-S20_R2.fastq	wk1482-c3-s20_r2
16S_K1355-A1-S58_R1.fastq	k1355-a1-s58_r1
16S_K1354-C3-S52_R2.fastq	k1354-c3-s52_r2
16S_K1354-E4-S57_R2.fastq	k1354-e4-s57_r2
16S_WK1354-E4-S6_R2.fastq	wk1354-e4-s6_r2
16S_WK1481-M8-S10_R1.fastq	wk1481-m8-s10_r1
16S_K1482-A1-S86_R1.fastq	k1482-a1-s86_r1
16S_K1356-L7-S69_R1.fastq	k1356-l7-s69_r1
16S_pcr-blank-1-S92_R1.fastq	pcr-blank-1-s92_r1
16S_WK1355-C3-S4_R1.fastq	wk1355-c3-s4_r1
16S_WK1355-G5-S28_R1.fastq	wk1355-g5-s28_r1
16S_WK1481-L7-S9_R1.fastq	wk1481-l7-s9_r1
16S_K1355-M8-S66_R1.fastq	k1355-m8-s66_r1
16S_blank-7-S90_R1.fastq	blank-7-s90_r1
16S_K1355-C3-S84_R2.fastq	k1355-c3-s84_r2
16S_WK1356-E4-S33_R1.fastq	wk1356-e4-s33_r1
16S_K1159-C3-S87_R1.fastq	k1159-c3-s87_r1
16S_K1354-B2-S46_R1.fastq	k1354-b2-s46_r1
16S_WK1354-K6-S38_R2.fastq	wk1354-k6-s38_r2
16S_WK1495-K6-S26_R1.fastq	wk1495-k6-s26_r1
16S_K1356-A1-S80_R1.fastq	k1356-a1-s80_r1
16S_K1482-K6-S65_R1.fastq	k1482-k6-s65_r1
16S_blank-3-S44_R1.fastq	blank-3-s44_r1
16S_WK1356-B2-S1_R1.fastq	wk1356-b2-s1_r1
16S_K1355-L7-S59_R2.fastq	k1355-l7-s59_r2
16S_WK1355-K6-S32_R1.fastq	wk1355-k6-s32_r1
16S_WK1482-A1-S14_R2.fastq	wk1482-a1-s14_r2
16S_WK1495-A1-S36_R1.fastq	wk1495-a1-s36_r1
16S_blank-2-S17_R2.fastq	blank-2-s17_r2
16S_WK1159-C3-S21_R2.fastq	wk1159-c3-s21_r2
16S_K1481-L7-S45_R1.fastq	k1481-l7-s45_r1
16S_WK1355-E4-S19_R1.fastq	wk1355-e4-s19_r1
16S_WK1495-B2-S24_R1.fastq	wk1495-b2-s24_r1
16S_K1355-E4-S78_R2.fastq	k1355-e4-s78_r2
16S_WK1481-T9-S18_R1.fastq	wk1481-t9-s18_r1
16S_K1355-G5-S71_R1.fastq	k1355-g5-s71_r1
16S_blank-4-S53_R1.fastq	blank-4-s53_r1
16S_WK1482-C7-S8_R1.fastq	wk1482-c7-s8_r1
16S_K1355-T9-S48_R1.fastq	k1355-t9-s48_r1
16S_K1356-G5-S55_R1.fastq	k1356-g5-s55_r1
16S_WK1482-T9-S12_R2.fastq	wk1482-t9-s12_r2
16S_K1356-B2-S62_R2.fastq	k1356-b2-s62_r2
16S_K1482-M8-S82_R1.fastq	k1482-m8-s82_r1
16S_WK1356-M8-S34_R2.fastq	wk1356-m8-s34_r2
16S_WK1356-G5-S35_R2.fastq	wk1356-g5-s35_r2
16S_blank-8-S91_R2.fastq	blank-8-s91_r2
